content,score,review_cleaned,label
"kendala saya terselesaikan, Alhamdulillah akun saya bisa kembali log in. tp untuk keamanan saldo saya pindah kan dahulu, dengar berita diluar seabank sedang rawan, jika semua sudah baik baik saja. saya akan kembali menggunakan seabank. selama ini oke oke saja sangat memudahkan. terima kasih.. jaga terus kepercayaan pengguna seabank dan nasabah.",5,kendala terselesaikan alhamdulillah akun keamanan saldo pindah dengar berita diluar rawan memudahkan terima kasih jaga kepercayaan pengguna nasabah,netral
terimakasih kak susah bisa transfer ke shopee yg baru tapi Masih ada kendala saat hendak menghubungkan ke shopee yg baru tidak bisa .harus melepas tautan shopee sebelumnya masalahnya shopee yg lama sudah hilang lalu bagaimana cara melepasnya agar bisa terhubung dgn shopee yg baru tolong dipermudah kak tanpa harus melepas tautan shopee sebelumnya,3,terimakasih susah transfer shopee kendala menghubungkan shopee melepas tautan shopee shopee hilang melepasnya terhubung shopee tolong dipermudah melepas tautan shopee,netral
Hebat sekali aplikasi seabank ini bisa menyimpan uang no limit transaksi bisa melakukan pembatalan deposito juga. Yang terpenting ini aplikasi yang paling the best yaitu TIDAK ADA BIAYA ADMIN. dan bisa diakses siapa saja tidak ada batas umur,5,hebat aplikasi menyimpan uang limit transaksi pembatalan deposito terpenting aplikasi best biaya admin diakses batas umur,positif
"dari fitur sama UI nya sederhana dan mudah banget untuk dipahami, proses transaksi cepet ga ada delay sama sekali, sumpah dan ga nyangka, top up dana free ga ada biaya administrasi sama sekali, sukak banget deh sama seabank",5,fitur sederhana mudah banget dipahami proses transaksi cepet delay sumpah nyangka dana free biaya administrasi sukak banget,positif
"Dulu Sempat Install Trus hapus, karena ragu, sekarang install lagi tapi kalau terjadi error harus kemana komplainnya? kantor Fisiknya aja saya ga tau, jadi ragu lagi,, pakai atau gak ya...",5,install trus hapus ragu install error kemana komplainnya kantor fisiknya ragu pakai,netral
"Aplikasi sangat bagus dan sangat membantu,,transaksi cepat tdk lemmot. dan tanpa iklan.Tingkatkan terus..",5,aplikasi bagus membantu transaksi cepat lemmot iklantingkatkan,positif
"Sangat ringan dan mudah digunakan, Tidak perlu menunggu lama ketika saya mau melakukan pembayaran melalui Qris Dan Transfer Kesana Kesini. Terima Kasih Seabank sudah memudahkan kegiatan sehari hari",5,ringan mudah menunggu pembayaran qris transfer kesana kesini terima kasih memudahkan kegiatan sehari,positif
Tiba-tiba tidak bisa dibuka / terblokir padahal mereka bisa cek sendiri mutasi rekeningnya tidak ada yang aneh. Mana buka blokirnya ribet lagi. Padahal duitnya didalam buat bayar sekolah. Sangat tidak ramah!,2,tibatiba dibuka terblokir mutasi rekeningnya aneh buka blokirnya ribet duitnya didalam bayar sekolah ramah,negatif
"saya jadi mudah untuk bertransaksi,top banget seabank memudahkan customer jadi gak bikin ribet harus keluar , terimakasih seabank sukses selalu ,berikan rasa aman,nyaman selalu kepada customer ya",5,mudah bertransaksi banget memudahkan customer bikin ribet terimakasih sukses aman nyaman customer,positif
"apkya kek ajing mempersulit login padahal udah lengkap semuanya pasword masih ingat sama nomor masih aktif tapi kek ajg, malah di persulit login padahala saldo saya ada di dalam loh kecewaðŸ˜¥",1,apkya ajing mempersulit lengkap pasword nomor aktif persulit padahala saldo kecewa,negatif
"Bagus cuman,pertama gratis kesininya pake admin5rb isi saldonyatuh, Sekarang sering banget gangguan gak bisa masuk aplikasi seabank",4,bagus cuman gratis kesininya pake adminrb saldonyatuh banget gangguan masuk aplikasi,netral
aplikasi ini sangatlah bangus untuk menabung apalagi buat anak remaja yang ingin menabung dan juga bisa transfer ke mana aja,5,aplikasi bangus menabung anak remaja menabung transfer,positif
"1000 x coba, semua nggak ada otp. mungkin seabank nggak punya pulsa. Susah daftarnya. OTP NGGAK DIKIRIM",1,coba pulsa susah daftarnya dikirim,negatif
"sangat rekomend banget menabung di bank ini karna dapat bunga harian,gak ada potongan bulanan ,yang ada saldo malah bertambahðŸ¤©",5,rekomend banget menabung karna bunga harian potongan bulanan saldo bertambah,positif
Aplikasi seabank ini sangat rekomendasi banget buat orang yg lagi membutuhkan. Sangat paham kebutuhan masyarakat! Mantap seabank,5,aplikasi rekomendasi banget orang membutuhkan paham kebutuhan masyarakat mantap,positif
kalo bisa reating bintang 0 saya Reting bintang 0 saya tidak pernah mengalami pemblokiran di dompet digital mana pun apalagi dalam jangku waktu yang singkat saya belum 1minggu menggunakan seabank ini TPI sudah 2 kali di belokir selama 24 jam dan 24jam ini benar2 tidak jelas Saya Sangat Tidak Merekomendasikan apk Ini benar2 ribet,1,reating bintang reting bintang mengalami pemblokiran dompet digital jangku singkat minggu belokir merekomendasikan ribet,negatif
"dulu seabank is the best tapi sekarang minjam aja gagal terus suruh nunggu 30hari tapi sudah nunggu 30hari selama 3bulan gagal terus entah kenapa padahal bayarnya selalu tepat waktu sebelum jatuh tempo sudah di bayar,,,mohon kebijaksanaanya",3,best minjam gagal suruh nunggu nunggu gagal bayarnya jatuh tempo bayar mohon kebijaksanaanya,netral
udah konfirmasi lewat telepon ke cs nya cuman jawabannya sistem seabank ini dalam bentuk pengajuan jadi bisa diterima bisa tidak... padhal kalau dulu saya ajukan kalau belum di ACC langsung telvon catnya langsung cair sekarang udah gak bisa.. padahal gak pernah telat di bank manapun.. jadi kalau slalu di tolak gini terpaksa deh mau gak mau pinjam di spinjam Shopee.. padahal bagus ini bunga nya lebih rendah tapi kalau di tolak mau di apakan Uda telvon sama aja tetap harus nunggu..,3,konfirmasi telepon cuman jawabannya sistem bentuk pengajuan diterima padhal ajukan langsung telvon catnya langsung cair telat manapun slalu tolak gini terpaksa pinjam spinjam shopee bagus bunga rendah tolak apakan telvon nunggu,negatif
"app nya user friendly, mudah dan tidak ribet. dan yang pasti banyak promonya baik menabung maupun buat belanja di shopee. makasih banyak ya ðŸ˜Š",5,user friendly mudah ribet promonya menabung belanja shopee terima kasih,positif
"Seabank sangat buruk, sudah satu tahun rekening saya diblokir dan tidak bisa dibuka sampai sekarang, sebaiknya kalau mau menyimpan uang di bank yang jelas aja seperti di bank BRI, dll.",1,buruk rekening diblokir dibuka menyimpan uang,negatif
"Pelayanan cs nya aneh, untuk masalah kendala rekening terblokir mengatasi nya lama bgt, sampe harus isi pulsa 30k kendala nya blm selesaiÂ²",3,pelayanan aneh kendala rekening terblokir mengatasi banget sampe pulsa kendala selesai,negatif
puas banget dengan pelayanan dari sea bank .. transaksi lebih mudah .. dan limit penarikan atau pengeluaran bisa diatur .. top markotop pokoknya .. sukses selalu sea bank ðŸ‘ðŸ‘ðŸ‘,5,puas banget pelayanan transaksi mudah limit penarikan pengeluaran diatur markotop pokoknya sukses,positif
"Beli token listrik, saldo udah ke potong tp nomor token nya gak bisa di buka, tiap buka riwayat langsung keluar sendiri. Perlu di perbaiki!",1,beli token listrik saldo potong nomor token buka buka riwayat langsung perbaiki,negatif
"bisa bisanya akun penipu bisa atas nama Shopee yang buat saya ketipu 2 juta lebih dan saya telpon pihak sea bank, padahal kita buat akun harus pakai KTP, jadi buat user sea bank hati hati saja biar gak ketipu seperti saya.",1,bisanya akun penipu nama shopee ketipu juta telpon akun pakai user hati hati biar ketipu,negatif
"sangat mudah dan praktis , cuma kurang nya satu hal si yang harus di Perbaikin dalam penggunaan QRIS yang suka error dan ga bisa transaksi selabih nya bagus semua ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»",5,mudah praktis perbaikin penggunaan qris suka error transaksi selabih bagus,netral
"ðšžntuk secepatnya di tunggu kartu atmnya, kalo bisa ada mesin atm+setor tunai juga, promoÂ² menarik lainnya di tunggu kaya bonus saldo & bunga hariannya di tambah minimal 20% p.a, tambahkan untuk pembelian voucher game, untuk transfer virtual account masih ada bug masih eror (transaksi tidak di temukan) padahal di dana aja bisa tuh ðŸ˜‚ðŸ‘",5,ntuk secepatnya tunggu kartu atmnya mesin atmsetor tunai promo menarik tunggu kaya bonus saldo bunga hariannya minimal tambahkan pembelian voucher game transfer virtual account eror transaksi temukan dana,netral
"aplikasi nya sangat bermanfaat karena tidak ada admin kemanapun, tapi kekurangan nya aplikasi ini bisa riba karna ada uang tabungan yang di kasih bunga perhari kalo bisa jangan kasih bunga biar tidak jadi riba!",3,aplikasi bermanfaat admin kemanapun kekurangan aplikasi riba karna uang tabungan kasih bunga perhari kasih bunga biar riba,netral
sumpah saya rekomendasi bank ini sangat bagus hemat gratis tranfer uang kalian kalo di simpan di sini selalu nambah ada fitur deposito keren banget wajib daftar woiiiii,5,sumpah rekomendasi bagus hemat gratis tranfer uang simpan nambah fitur deposito keren banget wajib daftar,positif
"sangat cepat sat set untuk segala urusan pembayaran, belanja dan transfer gratis ke semua bank. Yuk unduh di hp mu sekarang juga dan rasakan keseruan promo-promo menarik lainnya ya....ðŸ’¯ðŸŽ‰ðŸŽ‰ðŸ«¶",5,cepat urusan pembayaran belanja transfer gratis unduh rasakan keseruan promopromo menarik,positif
"ini kedua kalinya saya testimoni minus. 2x akun saya terblokir g jelas: ~ saat menyambungkan akun shopee dengan seabank ~ tiba"" akun seabank keluar. saya Udah coba masuk tapi diminta verivikasi e-KTP, udah dilakukan tapi muncul notifikasi kalo e-KTP udah dipakai. ya iyalah kan cuma verivikasi bukan buat akun baru. akhirnya saya coba ganti pw, kembali minta verivikasi e-KTP, kejadian lagi notif yang sama. coba telp cs, g ada hasil. dah lah rate 1 emang pantes dikasih",1,kalinya testimoni minus akun terblokir menyambungkan akun shopee akun coba masuk verivikasi ektp muncul notifikasi ektp dipakai iyalah verivikasi akun coba ganti verivikasi ektp kejadian notif coba telp hasil rate emang pantes dikasih,negatif
tolong kak apknya nggak mau kebuka sama sekali sdh coba make WiFi dan data seluler tetap nggak bisa pdhl saldo di dalam mau di tarik jadi nggak bisa,3,tolong apknya kebuka coba make wifi data seluler pdhl saldo tarik,negatif
"Tolonglah pusat bantuan live chat jangan pakai chat bot AI kalo masih jelek karena tidak membantu sama sekali, respon nya gak jelas kalo akhirnya di alihkan ke CS sama sekali ga membantu!!!",1,tolonglah pusat bantuan live chat pakai chat jelek membantu respon alihkan membantu,negatif
"gak jelas banget, padahal KTP nya sudah sesuai tapi malah bilang tidak terdaftar atau tidak sesuai, repot banget",1,banget sesuai bilang terdaftar sesuai repot banget,negatif
aplikasi ini sangat membatu ketika kita butuh dana darurat dan gk ribet sukses selalu Seabank yg peting qita harus konsisten bayar tepat waktu biar limit qita naik is the best pokoknya ðŸ¥°ðŸ¥°ðŸ¥°,5,aplikasi membatu butuh dana darurat ribet sukses peting qita konsisten bayar biar limit qita best pokoknya,positif
"Sangat puas menggunakan seabank, dengan fitur transfer gratis 100x per bulan sangat memuaskan. Terimakasih seabankðŸ‘ satu lagi tolong tambahkan fitur darkmode ya.",5,puas fitur transfer gratis memuaskan terimakasih tolong tambahkan fitur darkmode,netral
sea bank adalah tempat paling praktis buat simpen uang mudah ga ribet . sukses selalu buat developer y tetap berikan layanan yg dinamis buat warga negara Indonesia,5,praktis simpen uang mudah ribet sukses developer layanan dinamis warga negara indonesia,positif
"sayang sangat senang adanya apk Seabank karena memudahkan dalam Bertransaksi, semoga tidak ada kebijakan yg memberatkan buat nasabah ya, dan bisa beri keuntungan yg lebih baik, terimakasih, sukses selalu buat Seabank ðŸ¤²ðŸ»",5,sayang senang memudahkan bertransaksi semoga kebijakan memberatkan nasabah keuntungan terimakasih sukses,positif
"ngak tau tiba-tiba akun di blokir, saya coba hubungi Call Centre seabank panggil selalu di akhir i, saya coba kirim email ke seabank eh di suruh hubungi Call Centre lagi ngak nemu nemu ini solusi nya muter muter aja, saya beri bintang satu karna pantes terlalu ribet pelayanan cs nya buruk. saya tunggu info solusi nya",1,ngak tibatiba akun blokir coba hubungi call centre panggil coba kirim email suruh hubungi call centre ngak nemu nemu solusi muter muter bintang karna pantes ribet pelayanan buruk tunggu info solusi,negatif
gua dibohongi dengan aplikasi ini katanya ada hadiah uang sekian eh tau tau dah daftar semua KTP apa gak ada sama sekali hadiahnya lebih baik gua menggunakan aplikasi dana soalnya disini dari awal gua dah dibohongi.apalgi diakhir nanti,1,dibohongi aplikasi hadiah uang sekian daftar hadiahnya aplikasi dana dibohongiapalgi diakhir,negatif
"apk membagongkan, ada petunjuk daftar pakai nomer hp tapi tidak bisa, tapi dalam penjelasan kode otp sudah dikirim baik email maupun SMS tidak ada",1,membagongkan petunjuk daftar pakai nomer penjelasan kode dikirim email,negatif
"saya sangat suka aplikasi ini sangat mudah di gunakan dan sangat menyenang kan,banyak manfaat nya dan banyak fitur nya terus lah berkembang dan terus menjadi baik SEA BANKðŸ‘",5,suka aplikasi mudah menyenang manfaat fitur berkembang,positif
"Tolong seabank dibantuu karna akun saya sblumbya tidak bisa login skrang sudah bisa namun akun di batasin dari transaksi , sudah habis banyak pulsa telvon customer servis mbulet ruwettttttt",3,tolong dibantuu karna akun sblumbya skrang akun batasin transaksi habis pulsa telvon customer servis mbulet ruwet,negatif
"Mulanya aplikasi ini bagus, saya suka, tapi kali ini saya kecewa banget, karena aplikasinya gak bisa dibuka, gangguan jaringan padahal sinyal bagus, tolong diperbaiki",2,aplikasi bagus suka kecewa banget aplikasinya dibuka gangguan jaringan sinyal bagus tolong diperbaiki,netral
rekomendasi banget sih menurut aku juga enak aplikasi juga gampang mudah praktis yang pasti juga udah di pantau sama OJK oke si but kalian boleh coba deh apk ini asli aku aja nyaman pake ini,5,rekomendasi banget enak aplikasi gampang mudah praktis pantau coba asli nyaman pake,positif
"min, kok semenjak saya doandload seebank, hp saya jadi banyak yg telvon dan itu nomor yg gk di kenal, kaya berasa lagi kena teror min, bikin gk nyaman tau,",3,semenjak doandload seebank telvon nomor kenal kaya berasa kena teror bikin nyaman,negatif
"2kali transaksi, transaksi pertama saldo sudah terkurang tapi dana tidak masuk. tranksaksi ke 2 baru berhasil,tapi dari pihak sea bank mengatakan sudah berhasil. merasa ditipu banget memang menurut seabank dana tidak seberapa tapi bagi saya itu penting dan sangat diperlukan",5,transaksi transaksi saldo terkurang dana masuk tranksaksi berhasil berhasil ditipu banget dana,negatif
"top fungsinya, bermanfaat dan sangat praktis di apps ini,lancar jaya, bebas iklan,bug,ataupun lemot,enak ketika dijalankan & mengakses semua menu2nya. Tapi di sayangkan serimg ketika dipakai terkadang agak"" sulit membukanya pas saat koneksi lagi buruk / tidak stabil,terkadang loadingnya lambat sekali dan cuma berputar putar saja. mungkin cuma hal seperti itu yang biasa terjadi di apps ini dan yang lain-lainnya sesuai pengalaman semua transaksi sukses, teman"" bisa transfer kemanapun sesukanya...",5,fungsinya bermanfaat praktis apps lancar jaya bebas iklan lemot enak dijalankan mengakses menunya sayangkan serimg dipakai terkadang sulit membukanya koneksi buruk stabil terkadang loadingnya lambat berputar putar apps lainlainnya sesuai pengalaman transaksi sukses teman transfer kemanapun sesukanya,netral
sangat bagus banget aplikasi nya amanah dan dapat di percaya uang pun aman transfer kemana aja cepet banget gak lelet atau loading dan pelayanan sangat ramah ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©,5,bagus banget aplikasi amanah percaya uang aman transfer kemana cepet banget lelet loading pelayanan ramah,positif
"kecewa berat saya dengan seabank, gara gara verifikasi wajah akun shopee saya ke suspend, udah bagus pake sidik jari malah tambah verifikasi wajah, saya ini bukan ojol, dan nggak semua orang kamera depannya bagus .",1,kecewa berat gara gara verifikasi wajah akun shopee suspend bagus pake sidik jari verifikasi wajah ojol orang kamera depannya bagus,negatif
bagus ko aman dan nyaman bisa punya aplikasi SeaBank terjamin amanah juga ko dan costumer service nya juga ramah tamah jadi ayo jangan ragu untuk punya tabungan SeaBank ya teman-teman ma kasih.,5,bagus aman nyaman aplikasi terjamin amanah costumer service ramah tamah ragu tabungan temanteman kasih,positif
"main tutup permanent rekening aja tanpa pemberitahuan.... email. wa, telp bahkan sms bisa di info... no. rekening dan saldo ny masih ada.... sembarangan aja....",1,main tutup permanent rekening pemberitahuan email telp info rekening saldo sembarangan,negatif
"saya download lewat iklan. katanya mendapatkan saldo 100rb.ternyata tdk ada. tapi tdk apa2 karena saya senang pemakaian,nya mudah dan praktis ðŸ‘. saya kasih bintang â­â­â­â­â­. krn sangat puas ðŸ™",5,download iklan saldo rbternyata senang pemakaian mudah praktis kasih bintang puas,netral
"Keren banget SeaBank, gratis biaya administrasi transfer ke rekening lain sebanyak 100x salah satu keuntungan yang luar biasa untuk nasabah, belum lagi dapet bunga tabungan ini yang lebih keren dimana Bank lain saldo tabungan berkurang karena administrasi bulanan SeaBank malah nambahin saldo tabungan, belum lagi bunga pinjaman yang menurutku paling kecil diantara Bank lainnya. Luar Biasa SeaBank...",5,keren banget gratis biaya administrasi transfer rekening salah keuntungan nasabah dapet bunga tabungan keren dimana saldo tabungan berkurang administrasi bulanan nambahin saldo tabungan bunga pinjaman menurutku,positif
"Akun ku Ter log out dan nggak bisa login kembali, pulsa sudah habis 30rb telp CS. nggak ada solusi, malahan no ku nggak terdaftar kembali, hilang saldoku di dalam nya. emang nggak seberapa saldo nya, tapi mencari sulit mengecewakan",1,akun pulsa habis telp solusi terdaftar hilang saldoku emang saldo mencari sulit mengecewakan,negatif
sangat mengecewakan 2x uang saya hilang di sini dengan metode pembayaran virtual account shopeepay padahal saya tidak melakukan . . bukannya sedikit nominal yg hilang. . bagaimana pertanggung jawaban dari pihak seabank?,1,mengecewakan uang hilang metode pembayaran virtual account shopeepay nominal hilang pertanggung,negatif
"semoga lancar terus ga ada kendala,,dan klo bisa segera terbitin kartu ATM dan buku,,akan pelanggan semakin setia dengan seabankðŸŒŸ",5,semoga lancar kendala terbitin kartu buku pelanggan setia,positif
"kemarin TF ke dana masih di proses, udh 3 hari padahal , aku tf lagi ke dana yang sama malah berhasil 1 aja, nyoba TF lagi ke bank lain berhasil, riwayat juga ada, tapi uang ga masuk ke bank penerima",1,kemarin dana proses dana berhasil nyoba berhasil riwayat uang masuk penerima,negatif
aplikasi ini jelas banget..saya sudah lama menggunakan seabank buat transaksi..tapi sampai sekarang saya tidak di kasih seabank pinjam...aplikasi ini tidak membantu sama sekali,1,aplikasi banget transaksi kasih pinjam aplikasi membantu,netral
bagus sih gratis tf bnyak cuma kalo bisa untuk tambahan fitur seabank pinjam bisa digunakan smua kalangan pengguna seabank tidak hanya tertentu,3,bagus gratis bnyak tambahan fitur pinjam smua kalangan pengguna,netral
"saya suka aplikasinya sangat membantu dan mempermudah bagi orang yang membutuhkan,semoga terus berkembangkan.",5,suka aplikasinya membantu mempermudah orang membutuhkan semoga berkembangkan,positif
"transaksi cepat, mudah dan kalo ada saldo di seabank tiap hari ada bunga masuk! apalagi kalo deposito, mulai tenor 1bulan",5,transaksi cepat mudah saldo bunga masuk deposito tenor,positif
sekedar saran saja yg hampir 100% pengoperasian nya di ponsel tolong untuk beberapa fitur nya di lengkapi,3,sekedar saran pengoperasian ponsel tolong fitur lengkapi,netral
"seabank gak jelas, udah gonta ganti pin mau log in gak bisa muncul terlalu banyak percobaan yang gagal, kalau memang di blokir memang pepek",1,gonta ganti muncul percobaan gagal blokir pepek,negatif
"apknya mudah, simpel dan gak ribet. serta pengiriman dan penerimaan dananya cepat. ðŸ‘",5,apknya mudah simpel ribet pengiriman penerimaan dananya cepat,positif
"mantab aplikasi ini, berjalan dg baik untuk memenuhi pembayaran belanja online yg di dukung, cepat tanpa ribet dan lancar. Sukses selalu top...top...top ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘",5,mantab aplikasi berjalan memenuhi pembayaran belanja online dukung cepat ribet lancar sukses,positif
mantap fitur gampang di gunakan apk nya bagus aman sangking bagus nya saya gabisa bilang apaÂ² lagi hehe makasih seabankðŸ˜Š,5,mantap fitur gampang bagus aman sangking bagus bilang hehe terima kasih,positif
App banking idiot. kalo internet sedikit begitu mau buka app seabank langsung tiba2 jadi ga bisa pencet tombol angka saat input PIN.,1,banking idiot internet buka langsung pencet tombol angka input,negatif
kapok banget pake aplikasi bank ini uang saya terpotong tapi dana tidak masuk hingga pesanan saya dibatalkan ketika tlp cs suruh nunggu 20 hari tapi tak ada kejelasan samapai lebih dari 20 hari yg udab download apk ini hati hati,1,kapok banget pake aplikasi uang terpotong dana masuk pesanan dibatalkan suruh nunggu kejelasan samapai udab download hati hati,negatif
ruwet pwolll suruh tlpn operator pakai pulsa berbayar ini aplikasi not recom sudah GK jaman verifikasi ulang pakai tlpn jaman skrg verifikasi WhatsApp vc... sistem jelek... aplikasi sampah masuk aplikasinya ada tidak bisa,1,ruwet pwol suruh tlpn operator pakai pulsa berbayar aplikasi recom jaman verifikasi ulang pakai tlpn jaman skrg verifikasi whatsapp sistem jelek aplikasi sampah masuk aplikasinya,negatif
fitur aplikasi mudah digunakan atau tidak membingungkan. Tidak ada biaya admin. Semakin mudah transaksi menggunakan Seabank,5,fitur aplikasi mudah membingungkan biaya admin mudah transaksi,positif
"Lancar banget, tingkatkan suku bunga deposito seperti dahulu karna banyaknya saingan bank lain, agar seabank tetap jaya",5,lancar banget tingkatkan suku bunga deposito karna banyaknya saingan jaya,positif
"aplikasi payah susah login padahal sinyal stabil, jangan buat cemas oranglah, ini penting tolong diperiksa lagi sistem nya",5,aplikasi payah susah sinyal stabil cemas oranglah tolong diperiksa sistem,negatif
"Aplikasinya bagus, transaksinya terjamin. Semua transaksi dipermudah tanpa batas saldo mengendap.",5,aplikasinya bagus transaksinya terjamin transaksi dipermudah batas saldo mengendap,positif
semua pembayaran lebih pakai bank ga ribet sayangnya sea bank tidak layanan pinjaman coba kalau ada lebih maju lagi,5,pembayaran pakai ribet sayangnya layanan pinjaman coba maju,netral
"mudah,cepat,dan terpercaya baru pertama kali download aplikasi sea bank ini. cara menggunakan kan mudah.di pahami.",5,mudah cepat terpercaya download aplikasi mudahdi pahami,positif
"Sangat Membantu, Aplikasi SeaBank sangat bagus dan Transaksi mudah dan prosesnya cepat dan tepat.",5,membantu aplikasi bagus transaksi mudah prosesnya cepat,positif
"platform yg bagus dan tampilannya ramah pengguna baru, dan selalu ada kuota bebas boaya admin ðŸ‘",5,platform bagus tampilannya ramah pengguna kuota bebas boaya admin,positif
