content,score,review_cleaned,label
"Bagus, mudah, dan cs-nya sangat cepat tanggap. Tapi kalau bisa ditambah lagi multifinance nya. Mau bayar kredit ke BAF tapi nggak ada. Terus bayar air juga, pilihan daerahnya nggak luas. Padahal niatnya biar satu aplikasi bisa bayar ke semua.",3,bagus mudah csnya cepat tanggap ditambah multifinance bayar kredit bayar pilihan daerahnya luas niatnya biar aplikasi bayar,netral
"mantap, saran: jika tidak berkenan menambahkan fitur kartu (karena jaman nfc) maka berikan lebih banyak opsi tarik dan setor tunai dengan bebas biaya atau biaya maksimal 99 rupiah saja. Gunakan fitur blockchain BNB Chain atau NEAR Protocol supaya lebih murah dari sistem perbankan.",5,mantap saran berkenan fitur kartu jaman opsi tarik setor tunai bebas biaya biaya maksimal rupiah fitur blockchain chain near protocol murah sistem perbankan,netral
"Sangat mudah digunakan, Aplikasinya lebih bagus dri aplikasi bank lain, ga ribet, banyak fitur, Semoga ke depan tambah lebih jaya, amin ðŸ™ŒðŸ”¥ðŸ¤©",5,mudah aplikasinya bagus aplikasi ribet fitur semoga jaya amin,positif
"Nyaman di gunakan, cepat n gak lelet, tapi mungkin tingkat keamanan nya bisa di tambah lagi",5,nyaman cepat lelet tingkat keamanan,netral
"ni aplikasi apaan banget dah? kenapa gak dibuat opsi verifikasi e-ktp menggunakan kamera depan, gw yang kamera belakangnya ""terlalu bagus"" gabisa samsek login maupun bikin akun njir, gak ada opsi lain kah",4,aplikasi banget opsi verifikasi ektp kamera kamera belakangnya bagus samsek bikin akun njir opsi,negatif
"sudah verivikasi semua lewat customer,yang ada habisin pulsa aja, seperti gak ada tanggapan,solusinya sama sekali ,jdi dia nanya indentitas kita buat apa, aplikasi sampah",1,verivikasi customer habisin pulsa tanggapan solusinya nanya indentitas aplikasi sampah,negatif
"sangat suka pakai seabank ðŸ‘simple dan aman dan terpercaya, cuma sedikit leg bagian awal login saat masuk pun tapi tidak masalahðŸ‘",5,suka pakai simple aman terpercaya masuk,netral
sangat memuaskan semoga selalu aman dan terpercaya ya... memudahkan untuk segala jenis transaksi. tidak perlu repot membawa uang cash kemana mana cukup bayar menggunakan seabank,5,memuaskan semoga aman terpercaya memudahkan jenis transaksi repot membawa uang cash kemana bayar,positif
"eror terus malah makin banyak bug,,, sekarang malah ga bisa login karena aktivitas di blokir,,, menghubungi CS nya malah ga jelas",2,eror aktivitas blokir menghubungi,negatif
"saya kasih bintang 3 dulu,jujur sangat berguna aplikasi ini cuma mengapa fitur seaBANK pinjam saya tidak tersedia mungkin nnti apa bila sudah tersedia akan saya kasih reting yg lebih bagus",3,kasih bintang jujur berguna aplikasi fitur pinjam tersedia nnti tersedia kasih reting bagus,netral
"fiturnya banyak dan mudah di gunakan di semua kalangan,tapi sayangnya gratis ngirim ke semua bank terbatas kalo gratisnya unlimited mah enak ini mantap lah pokoknya",5,fiturnya mudah kalangan sayangnya gratis ngirim terbatas gratisnya unlimited enak mantap pokoknya,netral
"aplikasinya mempermudah buat transfer kemanapun dan juga gratis admin walau dibatasi tapi gpp, aplikasinya bagus banget cocok buat pebisnis",5,aplikasinya mempermudah transfer kemanapun gratis admin dibatasi aplikasinya bagus banget cocok pebisnis,netral
"UI sangat user friendly mudah digunakan, loading juga cepat dan ringan dibanding mbanking yg lain",5,user friendly mudah loading cepat ringan dibanding mbanking,positif
awalnya sangat membantu lama kelamaan malah ga jelas sering di tolak disuruh nunggu sudah nunggu ditolak lagi padahal ga ada tunggakan giliran tanya ke CS sama aja disuruh nunggu mau sampai kapan nunggunya mending 1 atau 2 hari hampir satu bulan nunggu kalau memang masih berniat membantu kenapa di tolak kalaupun sudah merah raportku hilangkan saja limitnya jangan dimunculkan terus giliran diajukan gagal terus,1,membantu tolak disuruh nunggu nunggu ditolak tunggakan giliran disuruh nunggu nunggunya mending nunggu berniat membantu tolak merah raportku hilangkan limitnya dimunculkan giliran diajukan gagal,negatif
say sangat terbantu oleh seanbank aplikasi sangat simpel dan mudah difahami tidak ada iklan proses transaksi juga cepat,4,terbantu seanbank aplikasi simpel mudah difahami iklan proses transaksi cepat,positif
"ganti no HP susah, aplikasi error gaada solusi dr seabank. uninstall. aplikasi kalau udah mulai banyak yg pakai jadi banyak tingkah",1,ganti susah aplikasi error gaada solusi uninstall aplikasi pakai tingkah,negatif
aplikasi bagus mudah di gunakan .tapi sayangya blm muncul seanbk pijam .padahal dah bayak saya ber transaksi di seanbk .,5,aplikasi bagus mudah sayangya muncul seanbk pijam bayak transaksi seanbk,netral
"Opsinya komplit, pemakaiannya mudah dan simpel. Aplikasinya juga ringan.",5,opsinya komplit pemakaiannya mudah simpel aplikasinya ringan,positif
untuk aplikasinya bagus dan aman untuk yng masih pemula di pelajari dulu dan dipahami agar tidak terjadi kesalahan terima kasih,5,aplikasinya bagus aman pemula pelajari dipahami kesalahan terima kasih,netral
sangat terbantu dengan ada nya seabank. ga perlu repot-repot mikirin mana aplikasi dengan admin termurah. karna seabank ga pake admin pembayaran. mantap,5,terbantu repotrepot mikirin aplikasi admin termurah karna pake admin pembayaran mantap,positif
"baru pertama x pke aplikasi seabank, transaksi nya cepat, bebas biaya adm ke semua bank. seabank mantap ðŸ‘ðŸ‘",5,aplikasi transaksi cepat bebas biaya mantap,positif
"free admin untuk semua bank, bisa top up kmn aja, simple, proses cepat, semoga selalu seperti itu.",5,free admin simple proses cepat semoga,positif
ini SEABANK bagus cuma setiap login ada kendala sistem terus apk harus di update padahal apk udh versi yg terbaru,2,bagus kendala sistem update versi terbaru,netral
"sip sangat detail teratur dengan baik di apps ini, mantap betul,bebas iklan,bug,ataupun lemot,enak ketika dijalankan & mengakses semua menu2nya. Tapi di sayangkan sering ketika dipakai terkadang agak"" sulit membukanya pas saat koneksi lagi jelek/ tidak stabil, terkadang loadingnya lambat banget dan cuma berputar putar ajah, mungkin cuma hal seperti yang biasa terjadi di apps ini dan yang lain-lainnya sesuai pengalaman semua transaksi lancar, teman"" bisa tf/top up sesukamu.",5,detail teratur apps mantap bebas iklan lemot enak dijalankan mengakses menunya sayangkan dipakai terkadang sulit membukanya koneksi jelek stabil terkadang loadingnya lambat banget berputar putar ajah apps lainlainnya sesuai pengalaman transaksi lancar teman tftop sesukamu,netral
sudah 2x saya mengalami kejadian transfer ke rekening seabank tetapi saldo tidak masuk namun tercatat di mutasi keluar di bank pengirim. perbaiki sistem kalian krn saya sdh 2x mengalami hal yg sama di seabank jangan jd pihak yg merugikan,1,mengalami kejadian transfer rekening saldo masuk tercatat mutasi pengirim perbaiki sistem mengalami merugikan,negatif
"aplikasi yang sangat memudahkan dalam bertransaksi + meninggalkan uang disini bisa mendapatkan bunga 2.5% pertahun, sangat membantu walaupun hasilnya sedikit but it's ok",5,aplikasi memudahkan bertransaksi meninggalkan uang bunga pertahun membantu hasilnya,positif
"pakai seabank mantap pisan transaksi apapun gratis cepat dan aman, saldo bukannya berkurang malah dapet bonus setiap harinya luar biasa",5,pakai mantap pisan transaksi apapun gratis cepat aman saldo berkurang dapet bonus harinya,positif
"sejauh ini bagus banget, trf kemanapun selalu free biaya admin, mutasi mbanking nya sangat mudah di pahami, mungkin next bisa diperbaiki aja gangguan kalo mau kirim ke d4na karena kadang lg urgent tapi gabisa ad gangguan, but so far sea bank always good for me âœ¨",5,bagus banget kemanapun free biaya admin mutasi mbanking mudah pahami next diperbaiki gangguan kirim kadang urgent gangguan always good,netral
sebuah terobosan yg bagus aplikasi bank online yg mudah dan aman untuk semua penggunanya. Sea Bank Emang Keren.,5,terobosan bagus aplikasi online mudah aman penggunanya emang keren,positif
"semua oke, kecuali log in dengan fingerprint di shopee sering error (touch id verify failed) dan otomatis nonaktif dengan sendirinya, padahal fingerprint nya benar (centang hijau)",3,kecuali fingerprint shopee error touch verify failed otomatis nonaktif fingerprint centang hijau,netral
"mau daftar, tapi otp tidak dikirim sampai berkali kali, sudah ganti nomor tetap tidak dikirim, daftar pakai akun shoope tetap nggak bisa",4,daftar dikirim berkali ganti nomor dikirim daftar pakai akun shoope,negatif
"keren, semoga aplikasi nya tetap ringan gak lemot dan berat... tingkatkan lagi untuk pengguna agar tetap semakin nyaman dan aman...",5,keren semoga aplikasi ringan lemot berat tingkatkan pengguna nyaman aman,netral
kita dapat tarik tunai di indomaret terdekat dan gratis pajak 5 kali tiap awalbulan harusnya jangan kelipatan 50k karena kadang saldo kita nanggung paling ngak 50k keatas masih oke,5,tarik tunai indomaret terdekat gratis pajak awalbulan kelipatan kadang saldo nanggung ngak keatas,netral
"gimana sii seabank mau kirim uang malah uangnya tidak masuk udah 24 jam lebih. 300 ribu termasuk banyak komplain email, tlfn dll tapi disuruh nunggu terus, nunggu sampe kapan???? kecewa sekali sama seabank yang lain hati hati!!!! jaminan keamanan nya gimana sih besok lagi gak mau pake seabank",1,gimana kirim uang uangnya masuk ribu komplain email tlfn disuruh nunggu nunggu sampe kecewa hati hati jaminan keamanan gimana besok pake,negatif
"aplikasi bagus cocok buat sehari hari, cuma kadang terkendala susah masuk semoga bisa lebih di tingkatkan lagii selebihnya baguss",4,aplikasi bagus cocok sehari kadang terkendala susah masuk semoga tingkatkan lagii selebihnya baguss,netral
"saya mencoba apk ini, mohon maaf memang harus sedetail ituh ya kalaw mau pakek nie apk, ribet dan mencurigakan masa sampai nama ibu kandung harus di cantumin kek apk warisan ajjðŸ˜¤ðŸ˜¤ðŸ˜¤ prosedur bikin ngeri dach daftar pula karna kepo walau belum lengkap. trimakasiih",1,mencoba mohon maaf sedetail ituh kalaw pakek ribet mencurigakan nama kandung cantumin warisan prosedur bikin ngeri dach daftar karna kepo lengkap trimakasiih,negatif
"Aplikasinya Perfect Dengan Fitur"" Yang Lengkap Serta mudah di Pahami serta memberi Keuntungan bagi si Pengguna Aplikasi ini.",5,aplikasinya perfect fitur lengkap mudah pahami keuntungan pengguna aplikasi,positif
"udah 3 kali tidak bisa menggunakan fitur pinjaman padahal sudah lama pakai aplikasi ini bagus, gak tau kenapa cuma gara2 telat bayar shoope itu pun sudah terselesaikan, uda lah kalo itu mending uninstall aj.",2,fitur pinjaman pakai aplikasi bagus gara telat bayar shoope terselesaikan mending uninstall,negatif
"Masa iya sekelas bank basisnya udah bukan bank kecil lagi, peretasan gampang banget jebol. duit ilang gitu aja, niat nabung malah lenyap. tanggung lu pada gada. sampah",1,sekelas basisnya peretasan gampang banget jebol duit ilang gitu niat nabung lenyap tanggung gada sampah,negatif
"Sejauh ini bank digital yang paling bermanfaat buat sehari hari, Transfer topup gratis, mau nabung juga dapat bunga harian, Mau belanja udh gabung sama shopee ,. pokoknya all in one",5,digital bermanfaat sehari transfer topup gratis nabung bunga harian belanja gabung shopee pokoknya,positif
Dari aplikasi Walet Sebelah aku beralih ke SEABANK karna menurutku lebih simpel ga ribet dan yang penting jarang Ada gangguan selama aku pakai aplikasi seabank,5,aplikasi walet sebelah beralih karna menurutku simpel ribet jarang gangguan pakai aplikasi,positif
"kendala login, sama layanan costumer service buruk susah dihubungi, minta solusi malah dipersulit, aplikasi yang sangat buruk.",1,kendala layanan costumer service buruk susah dihubungi solusi dipersulit aplikasi buruk,negatif
"aplikasi yg sangat bagus buat aku nabung sma nyimpen uang Alhamdulillah aman aman aja, pokoknya aplikasi yg cocok buat yg mls megang uang, serunya lagi aplikasi ini terhubung dengan aplikasi Oren jdi bisa blnja gercep,",5,aplikasi bagus nabung nyimpen uang alhamdulillah aman aman pokoknya aplikasi cocok megang uang serunya aplikasi terhubung aplikasi oren blnja gercep,positif
selama ini ini saya menggunakan nya tidak ada masalah .. saya berharap agar apk seabnk juga menyediakn instrumen untuk pembelian saham bukan hanya berfokus pada deposito saja.,3,berharap seabnk menyediakn instrumen pembelian saham berfokus deposito,netral
"penggunaan nya gampang cepat fitur-fitur nya simple mudah di pahami dan gratis pula, terimakasih sea Bank ðŸ™",5,penggunaan gampang cepat fiturfitur simple mudah pahami gratis terimakasih,positif
"sangat menyenangkan pake seabank, ga ada biaya admin .. mudah cepat dan sgt membantu sgt rekomend bgt deh aku suka ...suka banget",5,menyenangkan pake biaya admin mudah cepat membantu rekomend banget suka suka banget,positif
Dlm beberapa hari sdh LBH dari 10 kali sy mendaftar pakai nomor hp. Dan tak sekalipun KODE OTP sy terima..ðŸ‘Ž Kayaknya aplikasi ini gak niat cari nasabah..,2,mendaftar pakai nomor kode terima kayaknya aplikasi niat cari nasabah,negatif
"Aplikasi SeaBank sangat membantu saya dalam mengelola keuangan sehari-hari. Fitur tabungan dan transfernya mudah digunakan, cepat, dan transparan. Saya berharap ke depannya bisa mendapatkan akses ke fitur SeaBank Pinjam, karena akan sangat bermanfaat untuk mendukung kebutuhan usaha dan keuangan saya. Semoga SeaBank terus berkembang dan memberikan pelayanan terbaik bagi nasabah setia seperti saya.â˜ºï¸ðŸ™",5,aplikasi membantu mengelola keuangan seharihari fitur tabungan transfernya mudah cepat transparan berharap depannya akses fitur pinjam bermanfaat mendukung kebutuhan usaha keuangan semoga berkembang pelayanan terbaik nasabah setia,positif
selama saya menggunakan seabank transferan masuk dan keluar lancar tidak ada kendala atau delay + gratis transfer ...terima kasih seabank..,5,transferan masuk lancar kendala delay gratis transfer terima kasih,positif
"apk bagus cs. y juga gercep pelayanan.y klw ada pengaduan selalu d bantu, pitur2 nya jga gampang d cerna smga kdepan.y jga selalu memuaskan pengguan ya ka",5,bagus gercep pelayanany pengaduan bantu pitur gampang cerna smga kdepany memuaskan pengguan,positif
Saya kecewa karena hadiah tidak di acak secara online live kesannya hanya untuk orang orang elit dunia perbankan Indonesia tidak ada hadiah undian nyata yang bisa merubah nasib kaum bawah.,3,kecewa hadiah acak online live kesannya orang orang elit dunia perbankan indonesia hadiah undian nyata merubah nasib kaum,negatif
"Customer service nya mantap ,, Gercep banget,,,malam malam jam 11 minta e steatment pagina langsung di acc langsung ada,,,mantap sekali min",5,customer service mantap gercep banget malam malam steatment pagina langsung langsung mantap,positif
"Sangat Bagus, Menyimpan Uang Aman Berapapun Jumlah nyaðŸ”, Tidak ada kendala sedikitpun. Biarlah Bintang Yang Berbicara ðŸ˜‡",5,bagus menyimpan uang aman kendala sedikitpun biarlah bintang berbicara,positif
"Pembayaran ngga telat, tapi ngga bisa minjam lagi selalu ditangguhkan 30hari. elaaah minus banget skrg aplikasi seabank",2,pembayaran ngga telat ngga minjam ditangguhkan elah minus banget skrg aplikasi,negatif
"sea bank keren sekali,, ga ada biaya admin, malah kalo nabung dapet bunga harian,, mantap",5,keren biaya admin nabung dapet bunga harian mantap,positif
aplikasi isinya error terus padahal ngga ngapa ngapain kok bisa aktivitas di blokir astaga saldo saya di sana semuaa pliss min jangan dikit sikit eror di sini nyari uang susah buat nyimpennya astaga,3,aplikasi isinya error ngga ngapa ngapain aktivitas blokir astaga saldo semuaa pliss dikit sikit eror nyari uang susah nyimpennya astaga,negatif
seabank sangat cocok buat penyimpanan uang karena data nya aman ketika ada transaksi masuk harus pake muka,4,cocok penyimpanan uang data aman transaksi masuk pake muka,positif
Saya suka pakai seabank karena gk ada biaya admin buat TF tapi cuma mau ngasih saran saja klu bisa untuk tarik tunai jangan cuma di indomaret saja.Saya sudah 2 kali datang ke indomaret tp tdk bisa tarik tunai dgn alasan belum ada uangnya.Sekali lagi tolong utk tarik tunai jangan cuma diindomaret sajaðŸ™ðŸ™,4,suka pakai biaya admin ngasih saran tarik tunai indomaret sajasaya indomaret tarik tunai alasan uangnyasekali tolong tarik tunai diindomaret,positif
"cs nya tidak dapat menyelesaikan masalah kendala login, dihubungi berkali kali tetap tidak terselesaikan hanya membuang pulsa yang banyak.",3,menyelesaikan kendala dihubungi berkali terselesaikan membuang pulsa,negatif
"mau daftar nunggu otp nya ga pernah muncul muncul dah beberapa kali coba , coba kasih 2 pilihan otp via SMS atau email kah ,sudah beberapa hari ini saya coba tetap otp via SMS tidak pernah sampai padahal jaringan lagi bagus",2,daftar nunggu muncul muncul coba coba kasih pilihan email coba jaringan bagus,negatif
"Baru di coba. MudahÂ² an aplikasi terbaik, tidak mudah di bobol dan di jamin OJK dan pemerintah. Maaf baru mencoba dan bisa memberi bintang 4. Dan saya sudah menggunakan aplik ini beberapa Minggu. Dan saya juga posting ke beberapa sosmed agar banyak org lain memakai aplikasi ini. Saya juga sudah mengikuti beberapa promonya. Semoga promonya bisa saya dpt kan dgn hadiah dan bkn sekedar iklan dan penipuan anganÂ² belaka.Jika promo dan hadiah saya dapatkan, saya penuhi dgn 5 bintang (Full Five Stars)",4,coba mudah aplikasi terbaik mudah bobol jamin pemerintah maaf mencoba bintang aplik minggu posting sosmed memakai aplikasi mengikuti promonya semoga promonya hadiah sekedar iklan penipuan angan belakajika promo hadiah dapatkan penuhi bintang full five stars,positif
Kecewa....disaat urgen mau byr pake qris tibaÂ² gk bsa msuk loading trs dgn keterangan lg pemeliharaan sistem. aneh pemeliharaan sistem kok sore...seharusnya pemeliharaan sistem tengah malam bkn di sore hari.,2,kecewa disaat urgen pake qris msuk loading keterangan pemeliharaan sistem aneh pemeliharaan sistem sore pemeliharaan sistem malam sore,negatif
"sy tak ada tagihan yang lewat jatuh tempo, bayarnya tepat waktu. masih ada limit tapi tak bisa dicairkan. percuma saja pinjem di sini.",4,tagihan jatuh tempo bayarnya limit dicairkan pinjem,negatif
"saat ini sea bank sangat membantu, apalagi dalam hal transfer ke semua bank dan e-walet lain masih gratis, semoga amanah ya seabank, uang saya jangan sampai mines apalagi hilang.",4,membantu transfer ewalet gratis semoga amanah uang mines hilang,positif
"sangat membantu untuk pembayaran,, tagihan, sangat simpel,, dan sangat mudah digunakan",4,membantu pembayaran tagihan simpel mudah,positif
"mudah dipakai, simpel buat transfer, terhubung dengan shopee...",4,mudah dipakai simpel transfer terhubung shopee,positif
Alhamdulillah ngebantu bgt buat transaksi atau transfer dan utama nya itu selalu gratis,4,alhamdulillah ngebantu banget transaksi transfer utama gratis,positif
Sangt bagus dan ga ribet terkadang ada kendala ketika memasukan pin tp pelayanan nya sangt bagus good job,4,sangt bagus ribet terkadang kendala memasukan pelayanan sangt bagus good,positif
"kenapa sih sekarang pengajuan seabank pinjam susah banget cair nya, gak kayak dulu. padahal pembayaran selalu ontime tidak pernah telat",2,pengajuan pinjam susah banget cair kayak pembayaran ontime telat,negatif
"sangat mudah digunakan, dan bebas biaya admin smpai ke manapun... selalu seperti itu yaaaa â™¥ï¸",4,mudah bebas biaya admin smpai manapun,positif
"sangat menyenangkan menggunakan apk seabank,semoga bisa menjaga tabungan para pengguna apk ini..Dan bisa memberikan hadiah""lainnya",4,menyenangkan semoga menjaga tabungan pengguna hadiah,positif
"Aplikasi ini sangat membantu sekali, dan sangat bagus, dan di jamin aman",4,aplikasi membantu bagus jamin aman,positif
"Saya kecewa dengan sistem login SeaBank. Saya sudah yakin banget dengan password yang saya masukkan karena sudah saya catat, tapi tetap dibilang salah. Saya ulang berkali-kali tetap gagal, padahal password-nya benar. Akhirnya saya harus reset password lagi padahal itu merepotkan dan bikin malas. Tolong perbaiki sistem login-nya agar lebih responsif dan akurat. Jangan sampai bikin pengguna yang udah niat nabung malah jadi kesel.",3,kecewa sistem banget password masukkan catat dibilang salah ulang berkalikali gagal passwordnya reset password merepotkan bikin malas tolong perbaiki sistem loginnya responsif akurat bikin pengguna niat nabung kesel,negatif
"sangat kecewa sekali , pelunasan di awal waktu malah tidak bisa pencairan di pinjaman berikutnya sangat sangat kecewa",1,kecewa pelunasan pencairan pinjaman kecewa,negatif
"mohon ditingkatkan untuk jaringanya, padahal pakai wifi sinyal bagus malah gabisa dibuka",2,mohon ditingkatkan jaringanya pakai wifi sinyal bagus dibuka,negatif
"seabank keren, TF gratis kesemua bank,. bunga hariannya juga tak kalah kerennya",4,keren gratis kesemua bunga hariannya kalah kerennya,positif
aplikasi yg bagus untuk di gunakan untuk bertransaksi dimana pun dan kapan pun,4,aplikasi bagus bertransaksi dimana,positif
"Bagus bgt aplikasinya, kalau nyimpen uang dapat bonus dan juga gratis TF ke semua bank",4,bagus banget aplikasinya nyimpen uang bonus gratis,positif
"semoga bisa membantu ,dlm bertransaksi,lebih gampang dan banyak gratisannya.",4,semoga membantu bertransaksi gampang gratisannya,positif
"kecewa, sudah puas make sea bank transaksi lancar terus, tapi baru kali ini saya top up saldo malah ga masuk uang saya",1,kecewa puas make transaksi lancar saldo masuk uang,negatif
seabank penipu uang di rekening tiba tiba ilang tanpa sebab di rekening di cek di riwayat transaksi juga gak ada lebih baik pikir pikir lagi klo mau pakai seabank ku kira cuman angota DPR yang korupternyata seabank juga lebih baik uninstal,1,penipu uang rekening ilang rekening riwayat transaksi pikir pikir pakai cuman angota korupternyata uninstal,negatif
"ini kenapa ko saya topup dana,tapi dananya tidak ada masuk2. padahal dari pengirim udah terpotong saldonya. tolong dibantu",3,topup dana dananya masuk pengirim terpotong saldonya tolong dibantu,negatif
"gajelas, kode otp ga masuk masuk, malah disuruh nunggu 24 jam baru bisa login lagi, apk sampah",1,gajelas kode masuk masuk disuruh nunggu sampah,negatif
transfer bagus cepat mudah dan tanpa biaya .Yang penting memuaskan,3,transfer bagus cepat mudah biaya memuaskan,positif
"apk ga guna,saldo di tahan secara tiba"" ,di chat cs,atau tlpon cs selalu blng lgi di proses ,udah nunggu 1 minggu juga ga balik kan tolol",1,saldo tahan chat tlpon blng proses nunggu minggu tolol,negatif
sampai kapanpun apk sampah ini gak akan laku kode otp tidak pernah muncul juga,1,sampah laku kode muncul,negatif
"untuk sekarang cukup membantu,dan mudah2an untuk ke amanan nya lebih d tingkatkan",3,membantu mudahan amanan tingkatkan,positif
"tingkat keamanan rendah sama dengan shopee, segala aplikasi digital yg bjsa dibuka pada saat menelepon itu bahaya karena saya korban penipuan, apalagi orang awam seperti saya, saya baru sadar dan belajar setelah tertipu",1,tingkat keamanan rendah shopee aplikasi digital bjsa dibuka menelepon bahaya korban penipuan orang awam sadar belajar tertipu,negatif
"good, aplikasi ini sangat membantu dan mudah di oprasikan, sangat rekomended",4,good aplikasi membantu mudah oprasikan rekomended,positif
"hadeh nge bug Mulu, gw lagi transaksi pembayaran gk bisa ngapa ngapain",1,hadeh mulu transaksi pembayaran ngapa ngapain,negatif
